[2019-05-23 23:40:24][_logging.py][line:55]                    [DEBUG]--- request header ---
[2019-05-24 00:18:19][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\xcd\x1do\x8d\xb6?\x0e\xee\xb9t\x00\xe3\xef'O\xaf\xafx\x08\xe4\xa3Z\x0e\xe0\xa8/M\xa1\xed?\x03\xe4\xa3xM\xb7\xed?^\xaf\xe1=M\xe1\xa4s\n\xcf\xa8iM\xb7\xed,_\xf0"
[2019-05-24 00:18:19][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:18:19][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395927863745', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 160, 'Credit_End': '160.00', 'Cards': ['1-5-4-3,2-1-2-3,2-4-1-6,5-1-5-2,3-5-4-2', '1-5-4-2,2-1-2-3,2-4-1-3,5-1-5-2,3-5-4-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '7', 'Payoff': 0, 'BrickNum': [36]}], []], 'BrickNum': 36, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628413.931409, 0.02572011947631836, 0.008711814880371094, 0.001828908920288086, 0.00025916099548339844, 1.3828277587890625e-05, 9.5367431640625e-07, 0.00445103645324707, 5.9604644775390625e-06, 0.0002999305725097656, 0.00946807861328125, 0.0003070831298828125, 4.0531158447265625e-06, 0.0003559589385986328, 5.9604644775390625e-06]}})
[2019-05-24 00:18:27][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4l9r\x10\x17\x1b\x13s\x18P\x1d~N\x03R2\x0e\\\x15y\x02~\x13}\t\x0bP<L\x1b\x1ey\x02\\P*L\x1bC2@\x19P|\x05W\x17R\tMP*L\x08Bm'
[2019-05-24 00:18:27][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:18:27][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395927900484', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 150, 'Credit_End': '232.00', 'Cards': ['4-5-1-4,5-2-3-1,3-3-3-1,3-3-3-3,1-2-4-5', '1-5-3-3,5-3-3-4,4-5-1-1,5-2-1-1,1-2-4-5', '1-5-3-2,5-3-1-6,4-5-3-3,5-2-3-4,1-2-4-5', '1-5-3-3,5-3-1-2,4-5-3-3,5-2-3-4,1-2-4-5'], 'Lines': [[{'ElementID': 3, 'Grids': '2,4,5,6,8,9,10,11', 'GridNum': 8, 'Payoff': 80}], [{'ElementID': 1, 'Grids': '6,7,10,11', 'GridNum': 4, 'Payoff': 2}], [{'ElementID': 6, 'GridNum': 1, 'Grids': '3', 'Payoff': 0, 'BrickNum': [35]}], []], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 82, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 8.2}, 'time': [1558628421.771932, 0.02349400520324707, 0.006235837936401367, 0.0016629695892333984, 0.00017905235290527344, 1.5020370483398438e-05, 9.5367431640625e-07, 0.003278017044067383, 5.9604644775390625e-06, 0.0007669925689697266, 0.00954294204711914, 0.0005049705505371094, 4.0531158447265625e-06, 0.0012691020965576172, 1.7881393432617188e-05]}})
[2019-05-24 00:18:37][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4-\xf6\xd8\x83V\xd4\xb9\xe0Y\x9f\xb7\xed\x0f\xcc\xf8\xa1O\x93\xbf\xeaC\xb1\xb9\xeeH\xc4\xfa\xaf\r\xd4\xb4\xeaC\x93\xfa\xb9\r\xd4\xe9\xa1\x01\xd6\xfa\xefD\x98\xbd\xc1H\x82\xfa\xb9\r\xc7\xe8\xfe'
[2019-05-24 00:18:37][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:18:38][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395927945103', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 222, 'Credit_End': '222.00', 'Cards': ['2-2-1-4,2-2-5-2,5-5-3-3,1-1-4-3,3-3-3-4'], 'Lines': [[]], 'BrickNum': 35, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628431.246988, 0.03049302101135254, 0.007626056671142578, 0.00177001953125, 0.00013589859008789062, 1.71661376953125e-05, 9.5367431640625e-07, 0.00728607177734375, 6.9141387939453125e-06, 0.000209808349609375, 0.011501073837280273, 0.000946044921875, 5.0067901611328125e-06, 0.0009601116180419922, 6.9141387939453125e-06]}})
[2019-05-24 00:18:45][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4V\xc7\x7fk-\xe5\x1e\x08"\xae\x10\x05t\xfd_I4\xa2\x18\x028\x80\x1e\x063\xf5]Gv\xe5\x13\x028\xa2]Qv\xe5NIz\xe7]\x07?\xa9\x1a)3\xb3]Qv\xf6O\x16'
[2019-05-24 00:18:45][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:18:45][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395927985458', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 212, 'Credit_End': '242.00', 'Cards': ['4-1-4-2,6-4-4-3,4-3-4-5,2-1-2-3,3-1-4-3', '1-1-4-2,4-4-4-3,4-3-4-5,2-1-2-3,3-1-4-3', '6-3-3-2,2-1-4-3,1-3-4-5,2-1-2-3,3-1-4-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '0', 'Payoff': 0, 'BrickNum': [34]}], [{'ElementID': 4, 'Grids': '0,1,2,4,6', 'GridNum': 5, 'Payoff': 30}], []], 'BrickNum': 34, 'LevelID': 1, 'PayTotal': 30, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 3}, 'time': [1558628439.867721, 0.022699832916259766, 0.006120920181274414, 0.002103090286254883, 0.00027298927307128906, 1.5020370483398438e-05, 1.1920928955078125e-06, 0.0034198760986328125, 5.0067901611328125e-06, 0.0005199909210205078, 0.009562969207763672, 0.0003058910369873047, 4.0531158447265625e-06, 0.0003578662872314453, 5.0067901611328125e-06]}})
[2019-05-24 00:18:53][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x9b\xe5\x1a\xc1\xe0\xc7{\xa2\xef\x8cu\xaf\xb9\xdf:\xe3\xf9\x80}\xa8\xf5\xa2{\xac\xfe\xd78\xed\xbb\xc7v\xa8\xf5\x808\xfb\xbb\xc7+\xe3\xb7\xc58\xad\xf2\x8b\x7f\x83\xfe\x918\xfb\xbb\xd4*\xbc'
[2019-05-24 00:18:53][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:18:54][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928024839', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 232, 'Credit_End': '232.00', 'Cards': ['2-2-4-5,3-2-3-3,3-2-3-5,3-2-1-3,4-5-1-4'], 'Lines': [[]], 'BrickNum': 34, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628448.279641, 0.029769182205200195, 0.005664825439453125, 0.002043008804321289, 0.0001251697540283203, 1.3828277587890625e-05, 1.1920928955078125e-06, 0.004598855972290039, 6.198883056640625e-06, 0.0002999305725097656, 0.014173030853271484, 0.0003840923309326172, 5.0067901611328125e-06, 0.0024330615997314453, 1.1920928955078125e-05]}})
[2019-05-24 00:19:02][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4p^eV\x0b|\x045\x047\n8RdEt\x12;\x02?\x1e\x19\x04;\x15lGzP|\t?\x1e;GlP|Tt\\~G:\x190\x00\x14\x15*GlPoU+'
[2019-05-24 00:19:02][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:02][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928063821', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 222, 'Credit_End': '222.00', 'Cards': ['1-1-4-3,5-3-5-2,1-2-4-1,3-2-3-1,3-3-1-3'], 'Lines': [[]], 'BrickNum': 34, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628456.606561, 0.020241975784301758, 0.0047760009765625, 0.002112150192260742, 0.0002799034118652344, 1.3113021850585938e-05, 9.5367431640625e-07, 0.002691984176635742, 5.0067901611328125e-06, 0.0001239776611328125, 0.009220123291015625, 0.00031685829162597656, 4.0531158447265625e-06, 0.0006890296936035156, 5.0067901611328125e-06]}})
[2019-05-24 00:19:09][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4Q\xad\xafk*\x8f\xce\x08%\xc4\xc0\x05s\x97\x8fI3\xc8\xc8\x02?\xea\xce\x064\x9f\x8dGq\x8f\xc3\x02?\xc8\x8dQq\x8f\x9eI}\x8d\x8d\x078\xc3\xca)4\xd9\x8dQq\x9c\x9f\x16'
[2019-05-24 00:19:09][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:09][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928098579', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 212, 'Credit_End': '212.00', 'Cards': ['1-1-3-4,2-4-1-4,2-6-3-3,1-4-3-1,3-3-1-1', '1-1-3-4,2-1-1-4,2-4-3-3,1-4-3-1,3-3-1-1'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '5', 'Payoff': 0, 'BrickNum': [33]}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628464.007532, 0.03118419647216797, 0.005304813385009766, 0.002686023712158203, 0.0002880096435546875, 1.1920928955078125e-05, 0, 0.009875059127807617, 9.059906005859375e-06, 0.0003597736358642578, 0.011138916015625, 0.0005860328674316406, 7.152557373046875e-06, 0.0008969306945800781, 8.106231689453125e-06]}})
[2019-05-24 00:19:18][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x12O\x0blimj\x0ff&d\x020u+Np*l\x05|\x08j\x01w})@2mg\x05|*)V2m:N>o)\x00{!n.w;)V2~;\x11'
[2019-05-24 00:19:18][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:18][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928137954', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 202, 'Credit_End': '202.00', 'Cards': ['1-1-3-3,1-3-1-4,5-5-3-4,4-3-5-2,1-1-3-1'], 'Lines': [[]], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628472.411499, 0.020900964736938477, 0.004976987838745117, 0.001806020736694336, 0.00016498565673828125, 1.811981201171875e-05, 0, 0.004294157028198242, 6.9141387939453125e-06, 0.00012111663818359375, 0.008836030960083008, 0.00036597251892089844, 5.0067901611328125e-06, 0.0002930164337158203, 5.9604644775390625e-06]}})
[2019-05-24 00:19:25][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4P\xa6P\x97+\x841\xf4$\xcf?\xf9r\x9cp\xb52\xc37\xfe>\xe11\xfa5\x94r\xbbp\x84<\xfe>\xc3r\xadp\x84a\xb5|\x86r\xfb9\xc85\xd55\xd2r\xadp\x97`\xea'
[2019-05-24 00:19:25][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:25][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928171779', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 192, 'Credit_End': '192.00', 'Cards': ['1-4-1-3,3-4-2-1,2-3-4-3,2-1-3-5,3-4-3-1'], 'Lines': [[]], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628479.63657, 0.022464990615844727, 0.005609035491943359, 0.002540111541748047, 0.0005600452423095703, 1.5974044799804688e-05, 9.5367431640625e-07, 0.004650115966796875, 5.9604644775390625e-06, 0.0001480579376220703, 0.007955074310302734, 0.0004928112030029297, 5.0067901611328125e-06, 0.000469207763671875, 7.867813110351562e-06]}})
[2019-05-24 00:19:33][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb46S\xe2\xabMq\x83\xc8B:\x8d\xc5\x14i\xc2\x89T6\x85\xc2X\x14\x83\xc6Sa\xc0\x87\x16q\x8e\xc2X6\xc0\x91\x16q\xd3\x89\x1as\xc0\xc7_=\x87\xe9S'\xc0\x91\x16b\xd2\xd6"
[2019-05-24 00:19:33][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:34][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928211644', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 182, 'Credit_End': '184.00', 'Cards': ['1-2-4-3,2-2-4-2,3-3-1-3,3-1-1-1,1-5-5-2', '1-5-1-2,2-2-4-3,3-2-4-2,3-3-4-3,1-5-5-2'], 'Lines': [[{'ElementID': 1, 'Grids': '6,9,10,11', 'GridNum': 4, 'Payoff': 2}], []], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 2, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.2}, 'time': [1558628488.071987, 0.034446001052856445, 0.012442827224731445, 0.0023419857025146484, 0.0003428459167480469, 1.7881393432617188e-05, 0, 0.008523225784301758, 6.9141387939453125e-06, 0.0004189014434814453, 0.00896906852722168, 0.0006039142608642578, 5.9604644775390625e-06, 0.0007510185241699219, 6.9141387939453125e-06]}})
[2019-05-24 00:19:44][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb46\xe3M\xfaM\xc1,\x99B\x8a"\x94\x14\xd9m\xd8T\x86*\x93X\xa4,\x97S\xd1o\xd6\x16\xc1!\x93X\x86o\xc0\x16\xc1|\xd8\x1a\xc3o\x96_\x8d(\xb8S\x97o\xc0\x16\xd2}\x87'
[2019-05-24 00:19:44][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:44][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928261361', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 174, 'Credit_End': '174.00', 'Cards': ['3-1-4-3,3-2-5-3,3-4-2-3,1-2-3-2,1-4-1-4'], 'Lines': [[]], 'BrickNum': 33, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0, 'isJPable': True}, 'time': [1558628498.615036, 0.02138209342956543, 0.004719972610473633, 0.001917123794555664, 0.00020694732666015625, 1.5020370483398438e-05, 0, 0.004739046096801758, 5.9604644775390625e-06, 0.0001270771026611328, 0.008692026138305664, 0.0003459453582763672, 4.0531158447265625e-06, 0.0006000995635986328, 3.814697265625e-06]}})
[2019-05-24 00:19:51][_logging.py][line:74]                    [DEBUG]send: b"\x81\xb4\\\xcc\x18\xd8'\xeey\xbb(\xa5w\xb6~\xf68\xfa>\xa9\x7f\xb12\x8by\xb59\xfe:\xf4|\xeet\xb12\xa9:\xe2|\xee)\xfap\xec:\xb45\xa2}\x9a9\xb8:\xe2|\xfd(\xa5"
[2019-05-24 00:19:51][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:19:51][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928295442', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 164, 'Credit_End': '164.00', 'Cards': ['2-3-5-4,2-1-3-2,3-3-2-5,3-1-2-6,2-2-3-3', '2-3-5-6,2-1-3-4,3-3-2-2,3-1-2-5,2-2-3-3'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '11', 'Payoff': 0, 'BrickNum': [32]}], []], 'BrickNum': 32, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628505.851773, 0.023834943771362305, 0.006290912628173828, 0.0019888877868652344, 0.00019502639770507812, 1.5974044799804688e-05, 9.5367431640625e-07, 0.003952980041503906, 7.152557373046875e-06, 0.0003368854522705078, 0.010136842727661133, 0.00045108795166015625, 1.5020370483398438e-05, 0.00043201446533203125, 5.9604644775390625e-06]}})
[2019-05-24 00:19:58][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\x92\x01f\xea\xe9#\x07\x89\xe6h\t\x84\xb0;F\xc8\xf0d\x01\x83\xfcF\x07\x87\xf73D\xc6\xb2#\n\x83\xfcdD\xd0\xb2#W\xc8\xbe!D\x86\xfbo\x03\xa8\xf7uD\xd0\xb20V\x97'
[2019-05-24 00:19:58][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:00][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928329639', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 154, 'Credit_End': '154.00', 'Cards': ['4-3-2-3,1-1-4-1,3-4-3-1,5-2-2-6,1-1-3-2', '4-3-2-3,1-1-4-3,3-4-3-1,5-2-2-1,1-1-3-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '11', 'Payoff': 0, 'BrickNum': [31]}], []], 'BrickNum': 31, 'LevelID': 1, 'PayTotal': 0, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 0.001}, 'time': [1558628513.1224, 0.02502298355102539, 0.00592494010925293, 0.0017781257629394531, 0.00020694732666015625, 1.3113021850585938e-05, 9.5367431640625e-07, 0.005759000778198242, 5.9604644775390625e-06, 0.0003001689910888672, 0.010190963745117188, 0.00047898292541503906, 4.76837158203125e-06, 0.00034618377685546875, 5.0067901611328125e-06]}})
[2019-05-24 00:20:07][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4H\x85\xef\xaa3\xa7\x8e\xc9<\xec\x80\xc4j\xbf\xcf\x88*\xe0\x88\xc3&\xc2\x8e\xc7-\xb7\xcd\x86h\xa7\x83\xc3&\xe0\xcd\x90h\xa7\xde\x88d\xa5\xcd\xc6!\xeb\x8a\xe8-\xf1\xcd\x90h\xb4\xdf\xd7'
[2019-05-24 00:20:07][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:07][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928369504', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 144, 'Credit_End': '180.00', 'Cards': ['3-3-3-5,2-1-1-3,3-1-5-3,6-2-3-1,3-3-3-2', '3-3-3-5,3-1-1-3,2-1-5-3,3-2-3-1,3-3-3-2', '4-2-5-5,2-3-1-3,3-1-3-3,3-1-1-1,2-2-5-2', '4-3-1-1,2-5-5-5,3-2-1-3,3-3-3-3,2-2-5-2', '3-2-1-6,1-3-1-3,4-5-5-1,2-2-1-5,2-2-5-2', '1-1-1-6,4-2-1-3,3-2-5-1,1-3-1-5,4-5-5-2'], 'Lines': [[{'ElementID': 6, 'GridNum': 1, 'Grids': '8', 'Payoff': 0, 'BrickNum': [30]}], [{'ElementID': 3, 'Grids': '8,10,12,13,14', 'GridNum': 5, 'Payoff': 10}], [{'ElementID': 1, 'Grids': '5,9,10,11', 'GridNum': 4, 'Payoff': 2}], [{'ElementID': 3, 'Grids': '4,7,8,9,10,11', 'GridNum': 6, 'Payoff': 20}], [{'ElementID': 2, 'Grids': '8,9,12,13', 'GridNum': 4, 'Payoff': 4}], []], 'BrickNum': 30, 'LevelID': 1, 'PayTotal': 36, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 3.6}, 'time': [1558628521.566411, 0.03044605255126953, 0.0060040950775146484, 0.0017969608306884766, 0.0012650489807128906, 1.5974044799804688e-05, 9.5367431640625e-07, 0.005834102630615234, 5.9604644775390625e-06, 0.0025892257690429688, 0.011499881744384766, 0.0007750988006591797, 8.106231689453125e-06, 0.0006299018859863281, 1.2159347534179688e-05]}})
[2019-05-24 00:20:16][_logging.py][line:74]                    [DEBUG]send: b'\x81\xb4\xc6\xce\x10\x87\xbd\xecq\xe4\xb2\xa7\x7f\xe9\xe4\xf40\xa5\xa4\xabw\xee\xa8\x89q\xea\xa3\xfc2\xab\xe6\xec|\xee\xa8\xab2\xbd\xe6\xec!\xa5\xea\xee2\xeb\xaf\xa0u\xc5\xa3\xba2\xbd\xe6\xff \xfa'
[2019-05-24 00:20:16][log.py][line:41]                    [INFO][client]action: BeginGame, message({'action': 'beginGame2', 'line': '1', 'lineBet': 10})
[2019-05-24 00:20:16][log.py][line:41]                    [INFO][server]action: onBeginGame, message({'action': 'onBeginGame', 'result': {'event': True, 'data': {'event': True, 'WagersID': '395928411671', 'EncryID': None, 'BetInfo': {'event': True, 'LineNum': '1', 'LineBet': '10', 'BetBalanceRate': '1', 'BetCreditRate': '10', 'BetCredit': 10}, 'Credit': 170, 'Credit_End': '190.00', 'Cards': ['1-1-1-3-4,3-2-3-1-3,4-3-3-3-4,5-2-3-3-2,2-2-5-3-1,5-1-1-4-4', '1-5-3-1-4,3-1-1-4-3,4-2-4-4-4,5-2-1-3-2,2-2-5-1-1,5-1-1-4-4'], 'Lines': [[{'ElementID': 3, 'Grids': '2,6,7,8,12,13,18', 'GridNum': 7, 'Payoff': 20}], []], 'BrickNum': 30, 'LevelID': 2, 'PayTotal': 20, 'FreeTime': 0, 'DoubleTime': 0, 'BetTotal': 10, 'BetValue': 1, 'PayValue': 2}, 'time': [1558628530.510334, 0.023220062255859375, 0.0049479007720947266, 0.00191497802734375, 0.0002319812774658203, 1.5020370483398438e-05, 9.5367431640625e-07, 0.0042209625244140625, 3.814697265625e-06, 0.0006289482116699219, 0.009341955184936523, 0.0003731250762939453, 3.814697265625e-06, 0.0015201568603515625, 7.867813110351562e-06]}})
[2019-05-24 00:20:17][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9e\xfa\xc0\x0c\x9d\x81\xe2m\xfe\x8e\xa9c\xf3\xd8\xfa,\xbf\x9d\xa5x\xd0\x9b\xa3d\xf4\x94\xa5H\xf8\x8e\xa1e\xf1\xd8\xbd'
[2019-05-24 00:20:17][log.py][line:41]                    [INFO][client]action: getMachineDetail, message({'action': 'getMachineDetail'})
[2019-05-24 00:20:17][log.py][line:41]                    [INFO][server]action: onGetMachineDetail, message({'action': 'onGetMachineDetail', 'result': {'event': True, 'data': {'event': True, 'ExchangeRate': '1', 'LoginName': 'jm0614319473', 'Currency': 'RMB', 'HallID': 3819831, 'UserID': '540183659', 'Balance': 41.1, 'Test': False, 'BrickNum': 30, 'FreeTime': 0, 'DoubleTime': 0, 'NextLevelID': 2, 'Platform': '0', 'Client': '03', 'LineBet': '10', 'LineNum': '1', 'Base': '1:10', 'DefaultBase': '1:10', 'Percent': '99', 'PercentLow': '96', 'BetTotal': '1000000.0000', 'PayTotal': '975000.0000', 'Credit': '190.00', 'BetBase': '1:10', 'WagersID': '0', 'Status': 'Y'}, 'time': [0.024658918380737305, 0.021105051040649414, 1.6927719116210938e-05, 0.002226114273071289, 0.0013079643249511719]}})
[2019-05-24 00:20:18][_logging.py][line:74]                    [DEBUG]send: b'\x81\x9du\xba\x86\x17\x0e\x98\xe7t\x01\xd3\xe9yW\x80\xa65\x17\xdb\xeav\x1b\xd9\xe3R\r\xd9\xeev\x1b\xdd\xe35\x08'
[2019-05-24 00:20:18][log.py][line:41]                    [INFO][client]action: balanceExchange, message({'action': 'balanceExchange'})
